date,00:00,00:30,01:00,01:30,02:00,02:30,03:00,03:30,04:00,04:30,05:00,05:30,06:00,06:30,07:00,07:30,08:00,08:30,09:00,09:30,10:00,10:30,11:00,11:30,12:00,12:30,13:00,13:30,14:00,14:30,15:00,15:30,16:00,16:30,17:00,17:30,18:00,18:30,19:00,19:30,20:00,20:30,21:00,21:30,22:00,22:30,23:00,23:30
2021-05-23,0.4,0.3,0.4,0.4,0.4,0.4,0.4,0.3,0,0,0,0,0,0,1,4.2,9.6,15.6,20.2,24.4,27.5,30.4,32.4,34.2,34.9,34.8,34.4,34.5,32,29.2,25.2,19.9,13.2,6.2,1.6,0.2,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,4.2,8.9,13.4,17.8,21.5,24.2,26.4,27.5,27.7,27.7,27.4,26.5,24.4,22.2,20.7,18.4,15.6,10.7,5.4,1.5,0.2,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,3.3,7.5,11.7,15.9,19.6,22.1,23.9,25.3,26.5,26.6,25.6,24.5,22.5,21.6,17.7,13.4,9.9,7.1,4,1.4,0.3,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,3.6,8.2,13.7,17.9,21.5,24,26.3,28.3,29,29.4,29.4,29.2,27.7,25.9,23.3,19.7,16.6,11.4,5.7,1.6,0.2,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,3.6,8.6,13.7,18.2,21.7,24.2,26.3,28.9,29.8,29.2,29,28.6,26.9,24.9,22.9,19.7,16.2,11.2,5.6,1.6,0.2,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,3.8,8.7,14.1,18.7,22.5,25.8,28.6,29.7,30.9,30.9,30.7,30.3,29.5,28.6,26.4,23.7,19.4,13.4,6.2,1.5,0.2,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,4,9.2,15.3,20.2,24.2,27.6,30.1,32.2,33.6,33.8,33.7,33.4,33,30.9,28.1,24.9,20,13.7,6.5,1.8,0.3,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,3.8,9.2,15.8,20.4,23.9,27,29.2,31,32.5,33.1,33.2,32.5,31.6,29.8,28.3,25,20.3,13.7,7.1,1.6,0.3,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,3.2,8,13.2,17.4,21.3,24.4,26.5,28.3,29.4,29.5,29.1,28.4,27.6,26.1,24,21.5,17.2,11.2,4.9,1.3,0.1,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,3,6.2,9.4,12.8,15.8,18.1,20.3,22.2,23.9,24.5,24.7,24.2,23.1,21.4,17.9,15.6,12,8,4,1.3,0.2,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,2.4,5.7,9.7,15,18.4,21.9,24.4,26.2,27,26.9,26.2,25.1,23.6,21.7,19.2,16.7,12.6,8.5,4,1.1,0.2,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,1.4,3.9,6.1,8.7,11.2,13.7,14.8,15.4,15.6,15.7,15.8,15.6,14.4,12.8,11.5,10.4,7.8,5.3,3,1,0.2,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,1.6,4.5,8.8,13.4,16.4,19.8,22.3,24,25.4,26.3,25.8,25,23,20.5,18.7,16.2,13.6,9.7,5,1.4,0.2,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,3.3,8.9,14.9,18.8,22.4,25.8,28.3,30.2,31.1,31.2,31.4,30.5,30.2,27.8,25,21.9,17.1,10.8,5.2,1.4,0.1,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,2.9,7.5,12.9,17.6,21.8,24.6,27.1,29,30.6,31.2,31.5,31.2,30.2,28.5,25.6,22.5,17.5,11.4,5.6,1.5,0.2,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,2.6,5.9,10.7,15.2,19.6,22.7,24.8,26.9,27.6,28.5,28.5,27.4,26.2,24.7,22.9,20.6,15.4,9.9,4.5,1,0.1,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,1.8,4.7,8.1,11.2,13.4,15.8,16.5,16.8,17.9,18.1,18.8,18.8,17.8,16,14.1,11.7,8.6,6.3,2.7,0.9,0.2,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,1.5,3.8,6.8,10.4,13.5,15.8,17.9,19.9,20.3,20.5,20,19.3,19.3,18.8,16.8,14.2,11.6,8.6,4.1,1.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,2.7,5.7,8.5,11.1,13.7,16,17.5,18.7,18.9,19.1,19.1,19.7,19.4,18.6,17.5,15.2,11.8,7.6,3.8,1,0.1,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,2,5,7.8,10.5,14.2,17,19.3,21.2,22.6,23.4,23.8,22.9,21.4,19.8,17.7,16.1,12.8,8.9,4.4,1,0.1,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,2.5,6,9.7,13.5,16.5,19.1,21.4,23.4,24.9,25.3,25.9,25.2,24.3,22.8,20.5,18.2,13.5,9.1,4.2,0.9,0.1,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,2.2,5.5,9.1,12.2,15.6,19.2,22,24.6,26.6,27,28.8,28.9,27.5,25.8,23,19.3,14.8,8.8,3.9,0.9,0.1,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,1.5,4.3,7.4,11.5,15.2,18.5,22.1,24.6,26.1,26.9,27,26.3,25.1,23.2,20.4,16.8,13.3,8.8,3.7,1.1,0.2,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,1.2,3.3,6,8.8,10.4,11.8,13.1,16,20,22.9,23.1,22.5,20.5,19,16.8,14.9,11.4,7.4,3.3,0.8,0.1,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,1.4,4,7.3,10.8,14.4,17.5,19.6,21,22.1,21.9,22.4,21.7,20.7,19.2,18,15.4,11.8,8.2,4.1,1.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,1.5,4.1,8,11.3,14.6,17.9,20.1,22.1,23,23,23.1,22.5,20.9,18.2,16.6,14.3,10.8,7.3,3.7,1,0.1,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,2.3,5.5,8.7,12,15.1,17.8,20.4,21.6,22.2,23.3,22.8,22.5,22.5,22.6,21,18.2,14.6,9.5,5.1,1.5,0.2,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,2.8,7.2,12.4,17.3,20.8,23.5,25.6,27,27.2,27,27.4,26.9,25.6,24.2,22,19.7,16.1,11.1,5.6,1.4,0.2,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,2.4,7,13.6,18.8,22.8,25.7,27.3,28.1,28.5,28.9,29,28.9,28.8,27.4,26.1,23.2,19.3,13.3,6.4,1.7,0.2,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,2.5,6.8,12.1,16.9,20.8,24,26.1,28,29,29.8,30.2,30,29.1,27.6,25.8,23.1,19.1,13.3,6.5,1.7,0.2,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,2.1,5.9,9.4,13.4,16.7,19.3,22,23.5,24.3,25,25.1,23.6,22.4,19.5,16.9,14.5,11.6,7.4,3.6,0.9,0.1,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,1.6,3.9,6.7,8.8,10.9,13.2,14.8,16.1,17.6,18.6,18.4,16.7,15.7,14.7,12.7,11.5,9.3,7,4.1,1.3,0.2,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,1,2.7,5.6,8.4,11.3,14.1,16.3,18.1,19.2,20.4,20.2,19.6,18.9,16.5,14.4,12.4,9.6,6.8,3.7,1,0.1,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,1.2,3.5,6.8,9.6,11.6,13.4,14.9,16.5,17.2,17.9,17.6,16.9,16.3,14.6,13.4,11.3,9.2,5.8,2.7,0.9,0.2,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.9,2.7,5.2,8.4,12.2,15.9,18,19.5,20.4,20.9,20.8,20.2,20.1,18.3,16.2,13.3,10.4,7.5,3.8,1.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,1.5,4.7,8.7,12.8,17.8,21.4,24.3,26.9,28.3,29.4,29.6,29.3,28,26,22.7,19.1,15,10.2,5,1.4,0.2,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,2.1,5.4,9.1,13.2,17,20.4,23.4,25.1,26,26.6,26.7,26,24.9,23.2,20.5,17.5,14.5,10.1,4.9,1.5,0.2,0.1,0,0,0,0,0,0,0,0,0,0,0
2021-06-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,1.4,4.8,9.4,13.7,17.3,20.5,22.7,24.2,25.5,25.7,25.7,25.8,25.7,24.3,22.2,20,15.8,10.8,5.2,1.4,0.2,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,1.4,3.7,6.5,10,14,17.8,20.7,22.9,24.2,25.5,26.1,25.8,25.5,24.2,21.2,18.1,14.3,9.3,4.5,1.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,1.3,3.4,6.7,9.9,12.8,16,18.1,18.9,20.4,20.7,21.1,20,18.9,16.9,14.8,12.9,10.6,7.5,4,1.3,0.2,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.7,2.4,4.7,7,9.7,11.8,14.7,17.6,20.1,21.2,21.2,20.5,19.9,18.5,16.4,15,11.8,8.2,4.2,1.3,0.2,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.8,2.8,5.6,9.6,12.3,15,17,18.3,19.4,20.3,20.4,19.8,18.8,18.1,16.4,14.6,12.5,8.9,5.1,1.7,0.3,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,2.1,6.3,12.4,17,20.5,23.9,26.2,27.8,28.5,28.4,28.2,27.9,27.4,25.7,24,21.3,17.4,12.8,6.6,2.1,0.3,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,2.2,5.4,9,12.9,16.4,19.7,23.1,25.5,27.1,27.1,27,26.5,25.3,22.7,21.4,18.5,14.8,10.9,5.6,1.6,0.2,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,1.7,4.2,7,9.9,13.2,16,19,21.1,23,23.9,24.2,23.9,23.4,22.1,19.6,17.2,14.7,10.3,5.4,1.7,0.3,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,1.9,5.6,9.9,14,17.8,21,23.4,25.9,27.8,28.9,29.4,28.6,26.5,25,22.9,19.3,15.9,11.3,6.1,1.9,0.3,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,1.5,4,7.5,11.3,14.4,17.4,20.4,22.4,23.6,24.4,24.4,23.1,21.8,20,17.1,13.8,10.4,7.2,3.9,1.4,0.2,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,1.9,4.4,6.2,8.4,11.1,14,15.4,16.3,16.8,18.1,19.3,20.1,19.1,18.1,16.4,14,10.5,5.7,2.1,0.4,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,2.9,7.4,12.3,16.2,19.4,22.3,24.6,26.1,27.1,27.8,28.9,30,29.5,28.2,26.2,23.8,19.7,14.3,7.9,2.3,0.4,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,2.9,7.4,12.5,17.2,20.9,24.1,26.5,28.1,29.7,30.5,30.5,29.4,27.6,25.4,22.4,19.9,16.2,11.6,6.5,2.2,0.4,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,2.2,5.8,9.4,12.9,16.4,19.2,21.9,23.4,24.8,26.2,26.1,26.2,25.6,23.3,21.2,18.1,14.9,11.1,6.3,2.1,0.3,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,2,5.8,10.4,14.6,17.9,20.9,23.6,25.5,26.3,26.7,26.4,26.3,24.9,23,22,19.3,15.4,10.5,5.6,1.9,0.2,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,1.2,2.8,5.2,7,9.7,11.5,13.3,14.9,15.3,16.2,15.8,16.6,17.1,16.1,15.7,14.6,12.7,9.4,5.8,1.8,0.2,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,1,3,6.4,9.8,13.4,16.8,19.3,21.5,23.1,24,24.5,24,23.3,22.6,20.6,19.7,16,10.8,6.2,2,0.5,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,1.6,4.4,8,11.4,14.4,16.6,17.9,18.7,20.8,21,18.7,19.2,18.5,17.6,15.8,14.6,12.3,9.2,5.6,1.9,0.3,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,3,7.5,12.2,15.7,18.5,21.5,23.1,24.2,24.9,25.6,26,26.5,25.5,24.3,23.2,20.5,16.7,11.8,7.2,2.5,0.4,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,3.4,8.3,13.5,17.8,21.9,25.6,28.3,30.1,31,31.6,31.8,31.4,30.4,28.1,25.2,21.7,17.7,12.5,6.7,2.1,0.3,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,2.3,5.6,9.8,13.5,17.3,20.1,22.2,23.3,24,24.4,24.8,24.8,23.7,22.3,20.6,18.4,15.3,11.8,7,2.6,0.5,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,2.6,6,9.8,12.8,15.3,17.5,19.1,20.5,21.2,21.2,20.8,20.4,19.3,17.9,16.7,15.3,13.2,10.2,6.5,2.9,0.5,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,2.5,6.4,10.9,15.5,19.6,23.4,26.3,28.4,29,29.3,29.6,28.8,28,27,25.7,23,19.3,14.3,7.9,2.6,0.3,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,2.9,6.8,10.6,15.9,19,21.3,23.2,24.6,25.8,25.7,25.8,25.1,24.6,23.4,21.2,18.6,14.2,10,5.8,1.8,0.2,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,1.8,4.2,6.3,8.7,11.6,13.5,16,18.2,19.7,20.3,19,17.3,15.3,13.7,13.3,11.9,10.1,7.8,4.8,2,0.4,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,2.5,6.3,10.5,14,16.9,20,22.6,24.1,24.6,25.7,25.6,24.5,24.2,23.4,21.2,18.7,15.6,11.6,6.8,2.7,0.6,0.1,0,0,0,0,0,0,0,0,0,0,0
2021-07-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,3.7,9,14.9,19.3,22.8,25.1,27.1,28.8,29.7,30.2,29.6,28.8,27.5,25.7,23.7,21.2,17.4,12.9,7.7,2.9,0.5,0.1,0,0,0,0,0,0,0,0,0,0,0
2021-07-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,3.2,7,11.2,14.9,18.2,21.2,23.6,25.9,26.9,27.8,27.3,26.2,25.2,24.2,22.6,20.2,17,12.8,8.5,3.7,0.7,0.1,0,0,0,0,0,0,0,0,0,0,0
2021-07-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,3.1,8.1,13.2,18.1,23,26.5,28.9,30.7,32,31.8,31.2,29.8,28.8,27.1,25.6,23.8,20.4,15.6,9.6,3.2,0.4,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,3.2,6.6,10.1,14.4,18.6,21.3,24.1,27,29.3,30.2,30,29.8,28.4,25.5,22.4,20,16.7,12.7,7.9,3.6,0.7,0.1,0,0,0,0,0,0,0,0,0,0,0
2021-07-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,2,6.3,12.6,17.8,23.3,27.9,31.5,33.9,35.6,36.2,36.7,36.3,35,33.6,31.2,28.7,24.7,19,11.7,4.7,0.9,0.1,0,0,0,0,0,0,0,0,0,0,0
2021-07-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,3.4,8.3,13.7,18.4,22.5,25.6,28.1,30.2,31.6,32.8,33.1,32.4,31.1,28.2,25.2,22.1,18.6,14.1,8.4,3.5,0.8,0.1,0,0,0,0,0,0,0,0,0,0,0
2021-07-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,3.5,8.2,13.5,18.2,22.7,26.2,28.5,30.1,31.8,32.9,33,32.5,32.1,31.2,29.5,27.1,22.1,17,9.3,3,0.4,0,0,0,0,0,0,0,0,0,0,0,0
2021-08-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,3.9,9.2,14.7,20,25.2,28.5,31.4,34.2,35.3,35.5,35.2,33.9,33.7,32.1,30.4,28.5,24.3,18.5,11.4,5,1.1,0.1,0,0,0,0,0,0,0,0,0,0,0
2021-08-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,3.6,9,15.3,20.5,24.3,27.1,29.5,31.4,32.3,31.9,31.4,31.1,30.4,29.1,27.7,25.2,21.3,16.2,10.9,4.2,0.7,0.1,0,0,0,0,0,0,0,0,0,0,0
2021-08-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,2.5,6,9.9,14.3,18.3,22.7,25.5,27.2,27.7,28.7,27.8,27.3,27.9,27,24.2,21.4,17.8,13.4,8.6,4,0.9,0.1,0,0,0,0,0,0,0,0,0,0,0
2021-08-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,3.8,7.9,12.5,16.6,20.9,23.9,26.6,28.6,29.9,31.2,32.1,31.7,30.5,28.3,26,23.2,19.7,14.8,9.3,3.7,0.7,0.1,0,0,0,0,0,0,0,0,0,0,0
2021-08-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4.2,8.9,13.3,17.6,21.7,25.3,28.3,30.5,31.1,31.7,31.7,31,30.5,29,27.1,24.6,20.8,15.7,9.5,4,0.8,0.1,0,0,0,0,0,0,0,0,0,0,0
2021-08-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4.3,8.7,13,17.5,21.2,24,26.8,28.8,30.1,30.5,30.3,29.6,28.1,26.3,23.7,20.8,16.8,12.1,7.4,2.8,0.6,0.1,0,0,0,0,0,0,0,0,0,0,0
2021-08-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1,4.3,8.6,12.8,17.1,20.9,24.5,27.8,30.3,31.9,32.2,32.4,32.8,32.5,32,29.6,25.7,21.3,16.8,10.4,4.7,1.2,0.2,0,0,0,0,0,0,0,0,0,0,0
2021-08-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,6.3,12.8,18.5,23.1,26.4,29.8,32.7,34.4,34.8,34.5,33.1,31.9,30.3,28.6,26.8,24.3,20.9,16.5,10.7,5,1.3,0.2,0,0,0,0,0,0,0,0,0,0,0
